Match_Number,Date_Time,Venue,Team_1,Team_1_Score,Team_2,Team_2_Score,winner,winning_margin
74,"MAY, SUN 26 , 7:30 pm IST","MA Chidambaram Stadium,",Kolkata Knight Riders,114/2,Sunrisers Hyderabad,113,KOLKATA KNIGHT RIDERS,8 WICKETS
73,"MAY, FRI 24 , 7:30 pm IST","MA Chidambaram Stadium,",Sunrisers Hyderabad,175/9,Rajasthan Royals,139/7,SUNRISERS HYDERABAD,36 RUNS
72,"MAY, WED 22 , 7:30 pm IST","Narendra Modi Stadium,",Rajasthan Royals,174/6,Royal Challengers Bengaluru,172/8,RAJASTHAN ROYALS,4 WICKETS
71,"MAY, TUE 21 , 7:30 pm IST","Narendra Modi Stadium,",Kolkata Knight Riders,164/2,Sunrisers Hyderabad,159,KOLKATA KNIGHT RIDERS,8 WICKETS
70,"MAY, SUN 19 , 7:30 pm IST","Barsapara Cricket Stadium,",Rajasthan Royals,N/A,Kolkata Knight Riders,N/A,N/A,MATCH ABANDONED
69,"MAY, SUN 19 , 3:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,215/6,Punjab Kings,214/5,SUNRISERS HYDERABAD,4 WICKETS
68,"MAY, SAT 18 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,218/5,Chennai Super Kings,191/7,ROYAL CHALLENGERS BENGALURU,27 RUNS
67,"MAY, FRI 17 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,196/6,Lucknow Super Giants,214/6,LUCKNOW SUPER GIANTS,18 RUNS
66,"MAY, THU 16 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,N/A,Gujarat Titans,N/A,N/A,MATCH ABANDONED
65,"MAY, WED 15 , 7:30 pm IST","Barsapara Cricket Stadium,",Rajasthan Royals,144/9,Punjab Kings,145/5,PUNJAB KINGS,5 WICKETS
64,"MAY, TUE 14 , 7:30 pm IST","Arun Jaitley Stadium,",Delhi Capitals,208/4,Lucknow Super Giants,189/9,DELHI CAPITALS,19 RUNS
63,"MAY, MON 13 , 7:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,N/A,Kolkata Knight Riders,N/A,N/A,MATCH ABANDONED
62,"MAY, SUN 12 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,187/9,Delhi Capitals,140,ROYAL CHALLENGERS BENGALURU,47 RUNS
61,"MAY, SUN 12 , 3:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,145/5,Rajasthan Royals,141/5,CHENNAI SUPER KINGS,5 WICKETS
60,"MAY, SAT 11 , 7:30 pm IST","Eden Gardens,",Kolkata Knight Riders,157/7,Mumbai Indians,139/8,KOLKATA KNIGHT RIDERS,18 RUNS
59,"MAY, FRI 10 , 7:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,231/3,Chennai Super Kings,196/8,GUJARAT TITANS,35 RUNS
58,"MAY, THU 9 , 7:30 pm IST","Himachal Pradesh Cricket Association Stadium,",Punjab Kings,181,Royal Challengers Bengaluru,241/7,ROYAL CHALLENGERS BENGALURU,60 RUNS
57,"MAY, WED 8 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,167/0,Lucknow Super Giants,165/4,SUNRISERS HYDERABAD,10 WICKETS
56,"MAY, TUE 7 , 7:30 pm IST","Arun Jaitley Stadium,",Delhi Capitals,221/8,Rajasthan Royals,201/8,DELHI CAPITALS,20 RUNS
55,"MAY, MON 6 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,174/3,Sunrisers Hyderabad,173/8,MUMBAI INDIANS,7 WICKETS
54,"MAY, SUN 5 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,137,Kolkata Knight Riders,235/6,KOLKATA KNIGHT RIDERS,98 RUNS
53,"MAY, SUN 5 , 3:30 pm IST","Himachal Pradesh Cricket Association Stadium,",Punjab Kings,139/9,Chennai Super Kings,167/9,CHENNAI SUPER KINGS,28 RUNS
52,"MAY, SAT 4 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,152/6,Gujarat Titans,147,ROYAL CHALLENGERS BENGALURU,4 WICKETS
51,"MAY, FRI 3 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,145,Kolkata Knight Riders,169,KOLKATA KNIGHT RIDERS,24 RUNS
50,"MAY, THU 2 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,201/3,Rajasthan Royals,200/7,SUNRISERS HYDERABAD,1 RUN
49,"MAY, WED 1 , 7:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,162/7,Punjab Kings,163/3,PUNJAB KINGS,7 WICKETS
48,"APR, TUE 30 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,145/6,Mumbai Indians,144/7,LUCKNOW SUPER GIANTS,4 WICKETS
47,"APR, MON 29 , 7:30 pm IST","Eden Gardens,",Kolkata Knight Riders,157/3,Delhi Capitals,153/9,KOLKATA KNIGHT RIDERS,7 WICKETS
46,"APR, SUN 28 , 7:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,212/3,Sunrisers Hyderabad,134,CHENNAI SUPER KINGS,78 RUNS
45,"APR, SUN 28 , 3:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,200/3,Royal Challengers Bengaluru,206/1,ROYAL CHALLENGERS BENGALURU,9 WICKETS
44,"APR, SAT 27 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,196/5,Rajasthan Royals,199/3,RAJASTHAN ROYALS,7 WICKETS
43,"APR, SAT 27 , 3:30 pm IST","Arun Jaitley Stadium,",Delhi Capitals,257/4,Mumbai Indians,247/9,DELHI CAPITALS,10 RUNS
42,"APR, FRI 26 , 7:30 pm IST","Eden Gardens,",Kolkata Knight Riders,261/6,Punjab Kings,262/2,PUNJAB KINGS,8 WICKETS
41,"APR, THU 25 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,171/8,Royal Challengers Bengaluru,206/7,ROYAL CHALLENGERS BENGALURU,35 RUNS
40,"APR, WED 24 , 7:30 pm IST","Arun Jaitley Stadium,",Delhi Capitals,224/4,Gujarat Titans,220/8,DELHI CAPITALS,4 RUNS
39,"APR, TUE 23 , 7:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,210/4,Lucknow Super Giants,213/4,LUCKNOW SUPER GIANTS,6 WICKETS
38,"APR, MON 22 , 7:30 pm IST","Sawai Mansingh Stadium,",Rajasthan Royals,183/1,Mumbai Indians,179/9,RAJASTHAN ROYALS,9 WICKETS
37,"APR, SUN 21 , 7:30 pm IST","PCA New Stadium,",Punjab Kings,142,Gujarat Titans,146/7,GUJARAT TITANS,3 WICKETS
36,"APR, SUN 21 , 3:30 pm IST","Eden Gardens,",Kolkata Knight Riders,222/6,Royal Challengers Bengaluru,221,KOLKATA KNIGHT RIDERS,1 RUN
35,"APR, SAT 20 , 7:30 pm IST","Arun Jaitley Stadium,",Delhi Capitals,199,Sunrisers Hyderabad,266/7,SUNRISERS HYDERABAD,67 RUNS
34,"APR, FRI 19 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,180/2,Chennai Super Kings,176/6,LUCKNOW SUPER GIANTS,8 WICKETS
33,"APR, THU 18 , 7:30 pm IST","PCA New Stadium,",Punjab Kings,183,Mumbai Indians,192/7,MUMBAI INDIANS,9 RUNS
32,"APR, WED 17 , 7:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,89,Delhi Capitals,92/4,DELHI CAPITALS,6 WICKETS
31,"APR, TUE 16 , 7:30 pm IST","Eden Gardens,",Kolkata Knight Riders,223/6,Rajasthan Royals,224/8,RAJASTHAN ROYALS,2 WICKETS
30,"APR, MON 15 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,262/7,Sunrisers Hyderabad,287/3,SUNRISERS HYDERABAD,25 RUNS
29,"APR, SUN 14 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,186/6,Chennai Super Kings,206/4,CHENNAI SUPER KINGS,20 RUNS
28,"APR, SUN 14 , 3:30 pm IST","Eden Gardens,",Kolkata Knight Riders,162/2,Lucknow Super Giants,161/7,KOLKATA KNIGHT RIDERS,8 WICKETS
27,"APR, SAT 13 , 7:30 pm IST","PCA New Stadium,",Punjab Kings,147/8,Rajasthan Royals,152/7,RAJASTHAN ROYALS,3 WICKETS
26,"APR, FRI 12 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,167/7,Delhi Capitals,170/4,DELHI CAPITALS,6 WICKETS
25,"APR, THU 11 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,199/3,Royal Challengers Bengaluru,196/8,MUMBAI INDIANS,7 WICKETS
24,"APR, WED 10 , 7:30 pm IST","Sawai Mansingh Stadium,",Rajasthan Royals,196/3,Gujarat Titans,199/7,GUJARAT TITANS,3 WICKETS
23,"APR, TUE 9 , 7:30 pm IST","PCA New Stadium,",Punjab Kings,180/6,Sunrisers Hyderabad,182/9,SUNRISERS HYDERABAD,2 RUNS
22,"APR, MON 8 , 7:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,141/3,Kolkata Knight Riders,137/9,CHENNAI SUPER KINGS,7 WICKETS
21,"APR, SUN 7 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,163/5,Gujarat Titans,130,LUCKNOW SUPER GIANTS,33 RUNS
20,"APR, SUN 7 , 3:30 pm IST","Wankhede Stadium,",Mumbai Indians,234/5,Delhi Capitals,205/8,MUMBAI INDIANS,29 RUNS
19,"APR, SAT 6 , 7:30 pm IST","Sawai Mansingh Stadium,",Rajasthan Royals,189/4,Royal Challengers Bengaluru,183/3,RAJASTHAN ROYALS,6 WICKETS
18,"APR, FRI 5 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,166/4,Chennai Super Kings,165/5,SUNRISERS HYDERABAD,6 WICKETS
17,"APR, THU 4 , 7:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,199/4,Punjab Kings,200/7,PUNJAB KINGS,3 WICKETS
16,"APR, WED 3 , 7:30 pm IST","Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,",Delhi Capitals,166,Kolkata Knight Riders,272/7,KOLKATA KNIGHT RIDERS,106 RUNS
15,"APR, TUE 2 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,153,Lucknow Super Giants,181/5,LUCKNOW SUPER GIANTS,28 RUNS
14,"APR, MON 1 , 7:30 pm IST","Wankhede Stadium,",Mumbai Indians,125/9,Rajasthan Royals,127/4,RAJASTHAN ROYALS,6 WICKETS
13,"MAR, SUN 31 , 7:30 pm IST","Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,",Delhi Capitals,191/5,Chennai Super Kings,171/6,DELHI CAPITALS,20 RUNS
12,"MAR, SUN 31 , 3:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,168/3,Sunrisers Hyderabad,162/8,GUJARAT TITANS,7 WICKETS
11,"MAR, SAT 30 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,",Lucknow Super Giants,199/8,Punjab Kings,178/5,LUCKNOW SUPER GIANTS,21 RUNS
10,"MAR, FRI 29 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,182/6,Kolkata Knight Riders,186/3,KOLKATA KNIGHT RIDERS,7 WICKETS
9,"MAR, THU 28 , 7:30 pm IST","Sawai Mansingh Stadium,",Rajasthan Royals,185/5,Delhi Capitals,173/5,RAJASTHAN ROYALS,12 RUNS
8,"MAR, WED 27 , 7:30 pm IST","Rajiv Gandhi International Stadium,",Sunrisers Hyderabad,277/3,Mumbai Indians,246/5,SUNRISERS HYDERABAD,31 RUNS
7,"MAR, TUE 26 , 7:30 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,206/6,Gujarat Titans,143/8,CHENNAI SUPER KINGS,63 RUNS
6,"MAR, MON 25 , 7:30 pm IST","M Chinnaswamy Stadium,",Royal Challengers Bengaluru,178/6,Punjab Kings,176/6,ROYAL CHALLENGERS BENGALURU,4 WICKETS
5,"MAR, SUN 24 , 7:30 pm IST","Narendra Modi Stadium,",Gujarat Titans,168/6,Mumbai Indians,162/9,GUJARAT TITANS,6 RUNS
4,"MAR, SUN 24 , 3:30 pm IST","Sawai Mansingh Stadium,",Rajasthan Royals,193/4,Lucknow Super Giants,173/6,RAJASTHAN ROYALS,20 RUNS
3,"MAR, SAT 23 , 7:30 pm IST","Eden Gardens,",Kolkata Knight Riders,208/7,Sunrisers Hyderabad,204/7,KOLKATA KNIGHT RIDERS,4 RUNS
2,"MAR, SAT 23 , 3:30 pm IST","PCA New Stadium,",Punjab Kings,177/6,Delhi Capitals,174/9,PUNJAB KINGS,4 WICKETS
1,"MAR, FRI 22 , 8:00 pm IST","MA Chidambaram Stadium,",Chennai Super Kings,176/4,Royal Challengers Bengaluru,173/6,CHENNAI SUPER KINGS,6 WICKETS
